nohup: ignoring input
[MarketScanner] Firebase initialized successfully.
[config] ✅ 16 API keys loaded.
[Setup] Total Twelve Data Keys Loaded: 16
[Binance] Fetched LTCUSD (1h)
[Binance] Fetched BCHUSD (1h)
[Binance] Fetched BTCUSD (1week)
[Binance] Fetched BTCUSD (1day)
[Binance] Fetched ETHUSD (4h)
[Binance] Fetched LTCUSD (4h)
[Binance] Fetched BCHUSD (4h)
[Binance] Fetched BTCUSD (4h)
[Binance] Fetched ETHUSD (1week)
[Binance] Fetched BTCUSD (1h)
[Binance] Fetched ETHUSD (1h)
[Binance] Fetched BCHUSD (1day)
[Binance] Fetched ETHUSD (1day)
[Binance] Fetched LTCUSD (1day)
[Binance] Fetched LTCUSD (1week)
✅ Firebase saved: miniChart/LTCUSD
✅ Firebase saved: miniChart/BCHUSD
✅ Firebase saved: miniChart/BTCUSD
✅ Firebase saved: miniChart/ETHUSD
[Binance] Fetched ADAUSD (1h)
[Binance] Fetched LINKUSD (1h)
[Binance] Fetched DOTUSD (1h)
[Binance] Fetched ADAUSD (1week)
[Binance] Fetched BCHUSD (1week)
[Binance] Fetched DOTUSD (1day)
[Binance] Fetched DOTUSD (4h)
[Binance] Fetched XRPUSD (1day)
[Binance] Fetched ADAUSD (4h)
[Binance] Fetched ADAUSD (1day)
[Binance] Fetched XRPUSD (1week)
[Binance] Fetched XRPUSD (1h)
[Binance] Fetched DOTUSD (1week)
[Binance] Fetched XRPUSD (4h)
[Binance] Fetched LINKUSD (4h)
✅ Firebase saved: miniChart/ADAUSD
✅ Firebase saved: miniChart/LINKUSD
✅ Firebase saved: miniChart/DOTUSD
✅ Firebase saved: miniChart/XRPUSD
[Binance] Fetched UNIUSD (1h)
[Binance] Fetched SOLUSD (1h)
[Binance] Fetched UNIUSD (1week)
[Binance] Fetched AVAXUSD (1h)
[Binance] Fetched SOLUSD (1day)
[Binance] Fetched MATICUSD (1week)
[Binance] Fetched SOLUSD (1week)
[Binance] Fetched UNIUSD (4h)
[Binance] Fetched MATICUSD (1h)
[Binance] Fetched MATICUSD (4h)
[Binance] Fetched LINKUSD (1day)
[Binance] Fetched MATICUSD (1day)
[Binance] Fetched UNIUSD (1day)
[Binance] Fetched LINKUSD (1week)
[Binance] Fetched SOLUSD (4h)
✅ Firebase saved: miniChart/UNIUSD
✅ Firebase saved: miniChart/SOLUSD
✅ Firebase saved: miniChart/AVAXUSD
✅ Firebase saved: miniChart/MATICUSD
[Binance] Fetched VETUSD (1h)
[Binance] Fetched FILUSD (1week)
[Binance] Fetched AVAXUSD (1day)
[Binance] Fetched FILUSD (1h)
[Binance] Fetched ATOMUSD (1h)
[Binance] Fetched FILUSD (1day)
[Binance] Fetched VETUSD (4h)
[Binance] Fetched VETUSD (1week)
[Binance] Fetched ATOMUSD (4h)
[Binance] Fetched ATOMUSD (1week)
[Binance] Fetched VETUSD (1day)
[Binance] Fetched ATOMUSD (1day)
[Binance] Fetched FILUSD (4h)
[Binance] Fetched AVAXUSD (1week)
✅ Firebase saved: miniChart/VETUSD
✅ Firebase saved: miniChart/FILUSD
✅ Firebase saved: miniChart/ATOMUSD
[Binance] Fetched AVAXUSD (4h)
[Binance] Fetched XLMUSD (4h)
[Binance] Fetched ETCUSD (4h)
[Binance] Fetched ETCUSD (1day)
[Binance] Fetched ICPUSD (1day)
[Binance] Fetched ETCUSD (1h)
[Binance] Fetched ETCUSD (1week)
[Binance] Fetched TRXUSD (1week)
[Binance] Fetched TRXUSD (1h)
[Binance] Fetched XLMUSD (1h)
[Binance] Fetched ICPUSD (1h)
[Binance] Fetched TRXUSD (4h)
[Binance] Fetched TRXUSD (1day)
[Binance] Fetched ICPUSD (4h)
[Binance] Fetched XLMUSD (1week)
[Binance] Fetched XLMUSD (1day)
✅ Firebase saved: miniChart/ETCUSD
✅ Firebase saved: miniChart/TRXUSD
✅ Firebase saved: miniChart/XLMUSD
✅ Firebase saved: miniChart/ICPUSD
[Binance] Fetched XTZUSD (1week)
[Binance] Fetched SANDUSD (1h)
[Binance] Fetched THETAUSD (1day)
[Binance] Fetched SANDUSD (4h)
[Binance] Fetched XTZUSD (1h)
[Binance] Fetched XTZUSD (1day)
[Binance] Fetched EOSUSD (1week)
[Binance] Fetched THETAUSD (4h)
[Binance] Fetched EOSUSD (1day)
[Binance] Fetched EOSUSD (1h)
[Binance] Fetched THETAUSD (1h)
[Binance] Fetched XTZUSD (4h)
[Binance] Fetched THETAUSD (1week)
[Binance] Fetched EOSUSD (4h)
✅ Firebase saved: miniChart/SANDUSD
✅ Firebase saved: miniChart/XTZUSD
✅ Firebase saved: miniChart/EOSUSD
✅ Firebase saved: miniChart/THETAUSD
[Binance] Fetched ICPUSD (1week)
[Binance] Fetched SHIBUSD (4h)
[Binance] Fetched SHIBUSD (1h)
[Binance] Fetched PEPEUSD (1h)
[Binance] Fetched MANAUSD (1week)
[Binance] Fetched DOGEUSD (1h)
[Binance] Fetched MANAUSD (4h)
[Binance] Fetched DOGEUSD (1day)
[Binance] Fetched SHIBUSD (1week)
[Binance] Fetched DOGEUSD (1week)
[Binance] Fetched SHIBUSD (1day)
[Binance] Fetched SANDUSD (1week)
[Binance] Fetched MANAUSD (1h)
[Binance] Fetched SANDUSD (1day)
[Binance] Fetched DOGEUSD (4h)
[Binance] Fetched MANAUSD (1day)
✅ Firebase saved: miniChart/SHIBUSD
✅ Firebase saved: miniChart/PEPEUSD
✅ Firebase saved: miniChart/DOGEUSD
✅ Firebase saved: miniChart/MANAUSD
[Binance] Fetched FLOKIUSD (1h)
[Binance] Fetched WIFUSD (1h)
[Binance] Fetched BONKUSD (4h)
[Binance] Fetched PEPEUSD (1week)
[Binance] Fetched FLOKIUSD (1week)
[Binance] Fetched PEPEUSD (4h)
[Binance] Fetched BONKUSD (1h)
[Binance] Fetched FLOKIUSD (1day)
[Binance] Fetched PEPEUSD (1day)
[Binance] Fetched BONKUSD (1day)
[Binance] Fetched WIFUSD (4h)
[Binance] Fetched BONKUSD (1week)
[Binance] Fetched WIFUSD (1day)
[Binance] Fetched FLOKIUSD (4h)
[Binance] Fetched WIFUSD (1week)
✅ Firebase saved: miniChart/FLOKIUSD
✅ Firebase saved: miniChart/WIFUSD
✅ Firebase saved: miniChart/BONKUSD
[Binance] Fetched ENJUSD (1week)
[Binance] Fetched ENJUSD (1h)
[Binance] Fetched CHZUSD (1day)
[Binance] Fetched GRTUSD (4h)
[Binance] Fetched BATUSD (1day)
[Binance] Fetched CHZUSD (4h)
[Binance] Fetched CHZUSD (1h)
[Binance] Fetched CHZUSD (1week)
[Binance] Fetched BATUSD (4h)
[Binance] Fetched GRTUSD (1h)
[Binance] Fetched GRTUSD (1week)
[Binance] Fetched ENJUSD (1day)
[Binance] Fetched GRTUSD (1day)
[Binance] Fetched ENJUSD (4h)
[Binance] Fetched BATUSD (1h)
✅ Firebase saved: miniChart/ENJUSD
✅ Firebase saved: miniChart/CHZUSD
✅ Firebase saved: miniChart/GRTUSD
✅ Firebase saved: miniChart/BATUSD
[Binance] Fetched ZRXUSD (1h)
[Binance] Fetched DASHUSD (4h)
[Binance] Fetched OMGUSD (1week)
[Binance] Fetched OMGUSD (1h)
[Binance] Fetched ZECUSD (4h)
[Binance] Fetched DASHUSD (1day)
[Binance] Fetched ZRXUSD (1week)
[Binance] Fetched DASHUSD (1h)
[Binance] Fetched DASHUSD (1week)
[Binance] Fetched ZRXUSD (4h)
[Binance] Fetched ZRXUSD (1day)
[Binance] Fetched OMGUSD (1day)
[Binance] Fetched ZECUSD (1h)
[Binance] Fetched BATUSD (1week)
[Binance] Fetched OMGUSD (4h)
✅ Firebase saved: miniChart/ZRXUSD
✅ Firebase saved: miniChart/OMGUSD
✅ Firebase saved: miniChart/DASHUSD
✅ Firebase saved: miniChart/ZECUSD
[Binance] Fetched DCRUSD (1h)
[Binance] Fetched XVGUSD (4h)
[Binance] Fetched DCRUSD (1day)
[Binance] Fetched XVGUSD (1week)
[Binance] Fetched ZECUSD (1day)
[Binance] Fetched DCRUSD (1week)
[Binance] Fetched XVGUSD (1h)
[Binance] Fetched BTGUSD (4h)
[Binance] Fetched SCUSD (1h)
[Binance] Fetched BTGUSD (1day)
[Binance] Fetched XVGUSD (1day)
[Binance] Fetched BTGUSD (1h)
[Binance] Fetched BTGUSD (1week)
[Binance] Fetched DCRUSD (4h)
✅ Firebase saved: miniChart/DCRUSD
✅ Firebase saved: miniChart/XVGUSD
✅ Firebase saved: miniChart/SCUSD
✅ Firebase saved: miniChart/BTGUSD
[Binance] Fetched ZECUSD (1week)
[Binance] Fetched SNXUSD (1week)
[Binance] Fetched COMPUSD (1week)
[Binance] Fetched SNXUSD (4h)
[Binance] Fetched MKRUSD (1week)
[Binance] Fetched MKRUSD (1h)
[Binance] Fetched COMPUSD (4h)
[Binance] Fetched MKRUSD (1day)
[Binance] Fetched SCUSD (1day)
[Binance] Fetched SCUSD (1week)
[Binance] Fetched SNXUSD (1day)
[Binance] Fetched COMPUSD (1h)
[Binance] Fetched SCUSD (4h)
[Binance] Fetched SNXUSD (1h)
[Binance] Fetched COMPUSD (1day)
[Binance] Fetched MKRUSD (4h)
✅ Firebase saved: miniChart/MKRUSD
✅ Firebase saved: miniChart/COMPUSD
✅ Firebase saved: miniChart/SNXUSD
[Binance] Fetched AAVEUSD (1h)
[Binance] Fetched AAVEUSD (1week)
[Binance] Fetched YFIUSD (4h)
[Binance] Fetched CRVUSD (4h)
[Binance] Fetched YFIUSD (1day)
[Binance] Fetched CRVUSD (1h)
[Binance] Fetched SUSHIUSD (1day)
[Binance] Fetched YFIUSD (1week)
[Binance] Fetched YFIUSD (1h)
[Binance] Fetched SUSHIUSD (1h)
[Binance] Fetched SUSHIUSD (4h)
[Binance] Fetched CRVUSD (1day)
[Binance] Fetched AAVEUSD (1day)
[Binance] Fetched SUSHIUSD (1week)
✅ Firebase saved: miniChart/AAVEUSD
✅ Firebase saved: miniChart/CRVUSD
✅ Firebase saved: miniChart/YFIUSD
[Binance] Fetched AAVEUSD (4h)
✅ Firebase saved: miniChart/SUSHIUSD
[Binance] Fetched RENUSD (4h)
[Binance] Fetched KNCUSD (4h)
[Binance] Fetched KNCUSD (1day)
[Binance] Fetched KNCUSD (1h)
[Binance] Fetched BANDUSD (1h)
[Binance] Fetched KNCUSD (1week)
[Binance] Fetched BANDUSD (1day)
[Binance] Fetched RENUSD (1week)
[Binance] Fetched BANDUSD (1week)
[Binance] Fetched NMRUSD (1h)
[Binance] Fetched CRVUSD (1week)
[Binance] Fetched RENUSD (1day)
[Binance] Fetched NMRUSD (4h)
[Binance] Fetched BANDUSD (4h)
[Binance] Fetched RENUSD (1h)
✅ Firebase saved: miniChart/KNCUSD
✅ Firebase saved: miniChart/BANDUSD
✅ Firebase saved: miniChart/NMRUSD
✅ Firebase saved: miniChart/RENUSD
[Binance] Fetched NMRUSD (1day)
[Binance] Fetched OCEANUSD (1h)
[Binance] Fetched NMRUSD (1week)
[Binance] Fetched OCEANUSD (1day)
[Binance] Fetched FETUSD (1week)
[Binance] Fetched FETUSD (4h)
[Binance] Fetched OCEANUSD (4h)
[Binance] Fetched AGIXUSD (1week)
[Binance] Fetched AGIXUSD (4h)
[Binance] Fetched FETUSD (1h)
[Binance] Fetched AGIXUSD (1h)
[Binance] Fetched BNBUSD (1h)
[Binance] Fetched AGIXUSD (1day)
[Binance] Fetched FETUSD (1day)
[Binance] Fetched OCEANUSD (1week)
✅ Firebase saved: miniChart/OCEANUSD
✅ Firebase saved: miniChart/FETUSD
✅ Firebase saved: miniChart/AGIXUSD
✅ Firebase saved: miniChart/BNBUSD
[Binance] Fetched BNBUSD (4h)
[Binance] Fetched RUNEUSD (1h)
[Binance] Fetched CAKEUSD (1week)
[Binance] Fetched RUNEUSD (1day)
[Binance] Fetched RUNEUSD (1week)
[Binance] Fetched ALGOUSD (4h)
[Binance] Fetched RUNEUSD (4h)
